Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SQUARE          reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    EXIT            reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    START_F         reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    END_F           reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    POINTER_COLOR   reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    POINTER_SIZE    reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    SPEED           reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    POSITION        reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    DOWN            reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    UP              reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    RCURBRA         reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 124 (graphfig -> graphfig1 SEMICOLON .)


state 138

    (125) graphfig -> graphfig2 SEMICOLON .

    IF              reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    PRINT           reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    READ            reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    ID              reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    FOR             reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    CIRCLE          reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    SQUARE          reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    TRIANGLE        reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    RECTANGLE       reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    EXIT            reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    START_F         reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    END_F           reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    POINTER_COLOR   reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    POINTER_SIZE    reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    SPEED           reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    POSITION        reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    DOWN            reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    UP              reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    GO              reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    LEFT            reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    RIGHT           reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    BACK            reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    WHILE           reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    RCURBRA         reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)
    RETURN          reduce using rule 125 (graphfig -> graphfig2 SEMICOLON .)


state 139

    (138) graphview -> graphview0 SEMICOLON .

    IF              reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    PRINT           reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    READ            reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    ID              reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    FOR             reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    CIRCLE          reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    SQUARE          reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    TRIANGLE        reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    RECTANGLE       reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    EXIT            reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    START_F         reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    END_F           reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    POINTER_COLOR   reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    POINTER_SIZE    reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    SPEED           reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    POSITION        reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    DOWN            reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    UP              reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    GO              reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    LEFT            reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    RIGHT           reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    BACK            reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    WHILE           reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    RCURBRA         reduce using rule 138 (graphview -> graphview0 SEMICOLON .)
    RETURN          reduce using rule 138 (graphview -> graphview0 SEMICOLON .)


state 140

    (139) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    EXIT            reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    START_F         reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    END_F           reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    POINTER_COLOR   reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    POINTER_SIZE    reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    SPEED           reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    POSITION        reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    DOWN            reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    UP              reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    RCURBRA         reduce using rule 139 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 139 (graphview -> graphview1 SEMICOLON .)


state 141

    (140) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    EXIT            reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    START_F         reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    END_F           reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    POINTER_COLOR   reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    POINTER_SIZE    reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    SPEED           reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    POSITION        reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    DOWN            reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    UP              reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    RCURBRA         reduce using rule 140 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 140 (graphview -> graphview2 SEMICOLON .)


state 142

    (130) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    EXIT            reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    START_F         reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    END_F           reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    POINTER_COLOR   reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    POINTER_SIZE    reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    SPEED           reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    POSITION        reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    DOWN            reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    UP              reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    RCURBRA         reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 130 (graphmove -> graphmove0 SEMICOLON .)


state 143

    (131) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    EXIT            reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    START_F         reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    END_F           reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    POINTER_COLOR   reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    POINTER_SIZE    reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    SPEED           reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    POSITION        reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    DOWN            reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    UP              reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    RCURBRA         reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 131 (graphmove -> graphmove1 SEMICOLON .)


state 144

    (117) while1 -> while_w LPARENT . expression RPARENT
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    expression                     shift and go to state 209
    exp                            shift and go to state 175
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 145

    (113) nuevo_for -> FOR LPARENT . id COLON for2 RPARENT
    (80) id -> . aidi indice_dimensionada
    (79) aidi -> . ID

    ID              shift and go to state 191

    id                             shift and go to state 210
    aidi                           shift and go to state 64

state 146

    (126) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 126 (graphfig1 -> CIRCLE unaExp .)


state 147

    (120) unaExp -> LPARENT . exp RPARENT
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 211
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 148

    (127) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 127 (graphfig1 -> SQUARE unaExp .)


state 149

    (128) graphfig1 -> TRIANGLE unaExp .

    SEMICOLON       reduce using rule 128 (graphfig1 -> TRIANGLE unaExp .)


state 150

    (129) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 129 (graphfig2 -> RECTANGLE dosExp .)


state 151

    (119) dosExp -> LPARENT . exp COMMA exp RPARENT
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 212
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 152

    (144) graphview1 -> POINTER_COLOR unaExp .

    SEMICOLON       reduce using rule 144 (graphview1 -> POINTER_COLOR unaExp .)


state 153

    (145) graphview1 -> POINTER_SIZE unaExp .

    SEMICOLON       reduce using rule 145 (graphview1 -> POINTER_SIZE unaExp .)


state 154

    (146) graphview1 -> SPEED unaExp .

    SEMICOLON       reduce using rule 146 (graphview1 -> SPEED unaExp .)


state 155

    (147) graphview2 -> POSITION dosExp .

    SEMICOLON       reduce using rule 147 (graphview2 -> POSITION dosExp .)


state 156

    (134) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 134 (graphmove1 -> GO unaExp .)


state 157

    (135) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 135 (graphmove1 -> LEFT unaExp .)


state 158

    (136) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 136 (graphmove1 -> RIGHT unaExp .)


state 159

    (137) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 137 (graphmove1 -> BACK unaExp .)


state 160

    (53) function_t -> FUNCTION functionI function2 inicia_fun declara_vars . function4 termina_fun
    (60) function4 -> . stmt function4
    (61) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT LPARENT expression RPARENT SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ LPARENT id read1 RPARENT SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (92) return -> . RETURN return1 SEMICOLON
    (80) id -> . aidi indice_dimensionada
    (116) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (79) aidi -> . ID
    (117) while1 -> . while_w LPARENT expression RPARENT
    (113) nuevo_for -> . FOR LPARENT id COLON for2 RPARENT
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . EXIT
    (142) graphview0 -> . START_F
    (143) graphview0 -> . END_F
    (144) graphview1 -> . POINTER_COLOR unaExp
    (145) graphview1 -> . POINTER_SIZE unaExp
    (146) graphview1 -> . SPEED unaExp
    (147) graphview2 -> . POSITION dosExp
    (132) graphmove0 -> . DOWN
    (133) graphmove0 -> . UP
    (134) graphmove1 -> . GO unaExp
    (135) graphmove1 -> . LEFT unaExp
    (136) graphmove1 -> . RIGHT unaExp
    (137) graphmove1 -> . BACK unaExp
    (118) while_w -> . WHILE

    RCURBRA         reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    RETURN          shift and go to state 208
    FOR             shift and go to state 75
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    EXIT            shift and go to state 80
    START_F         shift and go to state 81
    END_F           shift and go to state 82
    POINTER_COLOR   shift and go to state 83
    POINTER_SIZE    shift and go to state 84
    SPEED           shift and go to state 85
    POSITION        shift and go to state 86
    DOWN            shift and go to state 87
    UP              shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    WHILE           shift and go to state 93

    function4                      shift and go to state 213
    stmt                           shift and go to state 214
    empty                          shift and go to state 215
    assignment                     shift and go to state 200
    condition                      shift and go to state 201
    print                          shift and go to state 202
    loop                           shift and go to state 203
    read                           shift and go to state 204
    graphstmt                      shift and go to state 205
    funCall                        shift and go to state 206
    return                         shift and go to state 207
    id                             shift and go to state 54
    while                          shift and go to state 57
    for_v2                         shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    aidi                           shift and go to state 64
    while1                         shift and go to state 65
    nuevo_for                      shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    while_w                        shift and go to state 74

state 161

    (57) function2 -> LPARENT function3 RPARENT .

    LCURBRA         reduce using rule 57 (function2 -> LPARENT function3 RPARENT .)


state 162

    (58) function3 -> funParam function5 .

    RPARENT         reduce using rule 58 (function3 -> funParam function5 .)


state 163

    (64) function5 -> COMMA . funParam function5
    (66) funParam -> . type ID
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    funParam                       shift and go to state 216
    type                           shift and go to state 99

state 164

    (65) function5 -> empty .

    RPARENT         reduce using rule 65 (function5 -> empty .)


state 165

    (66) funParam -> type ID .

    COMMA           reduce using rule 66 (funParam -> type ID .)
    RPARENT         reduce using rule 66 (funParam -> type ID .)


state 166

    (54) function_v -> FUNCTION functionV function2 inicia_fun declara_vars . function9 termina_fun
    (62) function9 -> . stmt_v function9
    (63) function9 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT LPARENT expression RPARENT SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ LPARENT id read1 RPARENT SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) id -> . aidi indice_dimensionada
    (116) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (79) aidi -> . ID
    (117) while1 -> . while_w LPARENT expression RPARENT
    (113) nuevo_for -> . FOR LPARENT id COLON for2 RPARENT
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . EXIT
    (142) graphview0 -> . START_F
    (143) graphview0 -> . END_F
    (144) graphview1 -> . POINTER_COLOR unaExp
    (145) graphview1 -> . POINTER_SIZE unaExp
    (146) graphview1 -> . SPEED unaExp
    (147) graphview2 -> . POSITION dosExp
    (132) graphmove0 -> . DOWN
    (133) graphmove0 -> . UP
    (134) graphmove1 -> . GO unaExp
    (135) graphmove1 -> . LEFT unaExp
    (136) graphmove1 -> . RIGHT unaExp
    (137) graphmove1 -> . BACK unaExp
    (118) while_w -> . WHILE

    RCURBRA         reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    FOR             shift and go to state 75
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    EXIT            shift and go to state 80
    START_F         shift and go to state 81
    END_F           shift and go to state 82
    POINTER_COLOR   shift and go to state 83
    POINTER_SIZE    shift and go to state 84
    SPEED           shift and go to state 85
    POSITION        shift and go to state 86
    DOWN            shift and go to state 87
    UP              shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    WHILE           shift and go to state 93

    function9                      shift and go to state 217
    stmt_v                         shift and go to state 218
    empty                          shift and go to state 219
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
